Season,Name,Age,Hometown,Occupation,Outcome,Place,Score,Age Difference,Bachelor Name,Show
3,David Vargas,30.0,"Chicago, Illinois",Marketing Consultant,Episode 1,,,-2.0,Unknown,Bachelorette
3,Eric Hagerman,35.0,"New York, New York",Magazine Editor,Episode 1,,,-7.0,Unknown,Bachelorette
3,Eric Topacio,37.0,"San Diego, California",Firefighter,Episode 1,,,-9.0,Unknown,Bachelorette
3,Kevin,26.0,"New York, New York",Consultant,Episode 1,,,2.0,Unknown,Bachelorette
3,Matt Lipson,33.0,"Manhattan Beach, California",Lawyer,Episode 1,,,-5.0,Unknown,Bachelorette
4,Jesse Csincsak,26.0,"Breckenridge, Colorado",Professional Snowboarder,Winner,1.0,1.0,0.0,Unknown,Bachelorette
4,Jason Mesnick,31.0,"Kirkland, Washington",Account Executive,Runner-up,,,-5.0,Unknown,Bachelorette
4,Jeremy Anderson,30.0,"Dallas, Texas",Real Estate Attorney,Week 7,5.0,3.0,-4.0,Unknown,Bachelorette
4,Graham Bunn,29.0,"Raleigh, North Carolina",Professional Basketball Player,Week 6,5.0,3.0,-3.0,Unknown,Bachelorette
4,Sean Ramey,33.0,"Louisville, Kentucky",Martial Artist,Week 5,5.0,3.0,-7.0,Unknown,Bachelorette
4,Brian Westendorf,31.0,"Balch Springs, Texas",High School Football Coach,Week 4,4.0,4.0,-5.0,Unknown,Bachelorette
4,"Frederick ""Fred"" Greif",30.0,"Skokie, Illinois",Lawyer,8,,,-4.0,Unknown,Bachelorette
4,Robert Fair,28.0,"Burlingame, California",Chef,9,,,-2.0,Unknown,Bachelorette
4,Paul Brosseau,23.0,"Bonnyville, Alberta",Sales Manager,Week 3,3.0,5.0,3.0,Unknown,Bachelorette
4,Richard Mathy,27.0,"Sauquoit, New York",Science Teacher,12,,,-1.0,Unknown,Bachelorette
4,Chris Bradshaw,29.0,"Fort Worth, Texas",Medical Sales Rep,Week 2,2.0,2.0,-3.0,Unknown,Bachelorette
4,Brian Winchester,29.0,"New Castle, Indiana",Computer Network Consultant,Week 1,1.0,1.0,-3.0,Unknown,Bachelorette
5,Ed Swiderski[3][4],29.0,"Monroe, Michigan",Technology Consultant,Winner,1.0,1.0,0.0,Unknown,Bachelorette
5,Kiptyn Locke[5],31.0,"Encinitas, California",Business Developer,Runner-up,,,-2.0,Unknown,Bachelorette
5,Reid Rosenthal[6],30.0,"Upper Dublin, Pennsylvania",Realtor,Week 9,6.0,2.0,-1.0,Unknown,Bachelorette
5,Wes Hayden[6][7],32.0,"Huntsville, Texas",Musician,Week 8,5.0,3.0,-3.0,Unknown,Bachelorette
5,Jesse Kovacs[8],27.0,"Carmel Valley, California",Wine Maker,Week 7,5.0,3.0,2.0,Unknown,Bachelorette
5,Jake Pavelka[9],31.0,"Denton, Texas",Commercial Pilot,Week 6,5.0,3.0,-2.0,Unknown,Bachelorette
5,Robby Descant[7],25.0,"Spring, Texas",Bartender,9,,,4.0,Unknown,Bachelorette
5,Mark Huebner[10],26.0,"Woodstock, Illinois",Pizza Entrepreneur,Week 5,5.0,3.0,3.0,Unknown,Bachelorette
5,David Good[11],27.0,"West Alexandria, Ohio",Trucking Contractor,Week 4,4.0,4.0,2.0,Unknown,Bachelorette
5,Mike Steinberg,28.0,"New York, New York",Baseball Camp Owner,13,,,1.0,Unknown,Bachelorette
5,Brad Seberhagen,27.0,"Park Ridge, Illinois",Financial Advisor,Week 3,3.0,5.0,2.0,Unknown,Bachelorette
5,"Alexander ""Sasha"" Petrovic[7][13]",27.0,"Houston, Texas",Oil & Gas Consultant,16,,,2.0,Unknown,Bachelorette
5,Brian Duke,32.0,"Birmingham, Alabama",IT Consultant,Week 2,2.0,2.0,-3.0,Unknown,Bachelorette
5,Adam Duvendeck,27.0,"Santa Barbara, California",Olympic Cyclist,Week 1,1.0,1.0,2.0,Unknown,Bachelorette
6,Roberto Martinez[3][4],26.0,"Tampa, Florida",Insurance Agent,Winner,1.0,1.0,-1.0,Unknown,Bachelorette
6,Chris Lambton[3][5],33.0,"Dennis, Massachusetts",Landscaper,Runner-up,,,-8.0,Unknown,Bachelorette
6,Frank Neuschaefer[3][6],31.0,"Bartlett, Illinois",Retail Manager,Week 9,6.0,2.0,-6.0,Unknown,Bachelorette
6,Kirk DeWindt[3][7],27.0,"Green Bay, Wisconsin",Sales Consultant,Week 8,5.0,3.0,-2.0,Unknown,Bachelorette
6,"Tyrone ""Ty"" Brown[3][8]",31.0,"Booneville, Mississippi",Medical Sales,Week 7,5.0,3.0,-6.0,Unknown,Bachelorette
6,Craig Robinson[9],27.0,"Langhorne, Pennsylvania",Lawyer,Week 6,5.0,3.0,-2.0,Unknown,Bachelorette
6,Justin Rego[3][10],26.0,"Toronto,Ontario",Entertainment Wrestler,7 (DQ),,,-1.0,Unknown,Bachelorette
6,Chris Nordhorn[3][11][12][13],29.0,"Winter Park, Florida",Entrepreneur,Week 5,5.0,3.0,-4.0,Unknown,Bachelorette
6,Kasey Kahl[3],27.0,"Clovis, California",Advertising Account Executive,9,,,-2.0,Unknown,Bachelorette
6,Jesse Beck[3],24.0,"Peculiar, Missouri",General Contractor,Week 4,4.0,4.0,1.0,Unknown,Bachelorette
6,John Crivello[3],32.0,"Mukilteo, Washington",Hotel Business Development,Week 3,3.0,5.0,-7.0,Unknown,Bachelorette
6,Hunter Wagner[3],28.0,"Fair Oaks Ranch, Texas",Internet Account Executive,14,,,-3.0,Unknown,Bachelorette
6,Chris Hasek-Watt[3],27.0,"Campbell River, British Columbia",Real Estate Developer,Week 2,2.0,2.0,-2.0,Unknown,Bachelorette
6,Derek Columbia,28.0,"Warren, Michigan",Sales Manager,Week 1,1.0,1.0,-3.0,Unknown,Bachelorette
7,J.P. Rosenbaum[5][6],34.0,"Roslyn, New York",Construction Manager,Winner,1.0,1.0,-7.0,Unknown,Bachelorette
7,Ben Flajnik[7][8],28.0,"Sonoma, California",Wine Maker,Runner-up,,,-1.0,Unknown,Bachelorette
7,Constantine Tzortzis[7][9],30.0,"Cumming, Georgia",Restaurant Owner,Week 9,6.0,2.0,-3.0,Unknown,Bachelorette
7,Ames Brown[7][10],31.0,"Chadds Ford, Pennsylvania",Portfolio Manager,Week 8,5.0,3.0,-4.0,Unknown,Bachelorette
7,Lucas Daniels[7][11],30.0,"Odessa, Texas",Oilfield Equipment Distributor,Week 7,5.0,3.0,-3.0,Unknown,Bachelorette
7,Ryan Park[7][12],31.0,"San Luis Obispo, California",Solar Energy Executive,6,,,-4.0,Unknown,Bachelorette
7,Blake Julian[7][13],27.0,"Steamboat Springs, Colorado",Dentist,Week 6,5.0,3.0,0.0,Unknown,Bachelorette
7,"Ryan ""Mickey"" McLean[7][14]",31.0,"Rochester, New York",Chef,8 ,,,-4.0,Unknown,Bachelorette
7,Nick Peterson[7][15],26.0,"Odessa, Florida",Personal Trainer,Week 5,5.0,3.0,1.0,Unknown,Bachelorette
7,William Holman[7],30.0,"Fostoria, Ohio",Cellular Phone Salesman,10,,,-3.0,Unknown,Bachelorette
7,Ben Castoriano[7][16],28.0,"Lake Charles, Louisiana",Lawyer,11,,,-1.0,Unknown,Bachelorette
7,Adam West Lee[7],30.0,"Walhalla, South Carolina",Lawyer,Week 4,4.0,4.0,-3.0,Unknown,Bachelorette
7,Chris Drish[7],25.0,"Moline, Illinois",Sports Marketing Coordinator,Week 3,3.0,5.0,2.0,Unknown,Bachelorette
7,Bentley Williams[7][12],28.0,"Alpine, Utah",Businessman,15 ,,,-1.0,Unknown,Bachelorette
7,Matt Colombo[19],28.0,"Bridgewater, Massachusetts",Office Supply Salesman,Week 2,2.0,2.0,-1.0,Unknown,Bachelorette
7,Anthony Santucci[7],28.0,"Saddle River, New Jersey",Butcher,Week 1,1.0,1.0,-1.0,Unknown,Bachelorette
7,Tim McCormack[21],35.0,"Massapequa, New York",Liquor Distributor,25,,,-8.0,Unknown,Bachelorette
8,"Jeffrey ""Jef"" Holm[13]",27.0,"St. George, Utah",Entrepreneur,Winner,1.0,1.0,-1.0,Unknown,Bachelorette
8,Arie Luyendyk Jr.[14],30.0,"Scottsdale, Arizona",Race Car Driver,Runner-up,,,-4.0,Unknown,Bachelorette
8,Sean Lowe[15][16],28.0,"Irving, Texas",Insurance Agent,Week 9,6.0,2.0,-2.0,Unknown,Bachelorette
8,Chris Bukowski[17],25.0,"Bartlett, Illinois",Corporate Sales Director,Week 8,5.0,3.0,1.0,Unknown,Bachelorette
8,John Wolfner[18],30.0,"Creve Coeur, Missouri",Data Destruction Specialist,Week 7,5.0,3.0,-4.0,Unknown,Bachelorette
8,Doug Clerget[19],33.0,"Tacoma, Washington",Real Estate Agent,6,,,-7.0,Unknown,Bachelorette
8,Ryan Bowers[15],31.0,"Evans, Georgia",Pro Sports Trainer,Week 6,5.0,3.0,-5.0,Unknown,Bachelorette
8,Travis Pope[18],30.0,"Madison, Mississippi",Advertising Sales Representative,8,,,-4.0,Unknown,Bachelorette
8,Alejandro Velez[20],25.0,"Medellín, Colombia",Mushroom Farmer,Week 5,5.0,3.0,1.0,Unknown,Bachelorette
8,Kalon McMahon[18],27.0,"Houston, Texas",Luxury Brand Consultant,10,,,-1.0,Unknown,Bachelorette
8,Charlie Grogan[21],32.0,"Worcester, Massachusetts",Recruiter,Week 4,4.0,4.0,-6.0,Unknown,Bachelorette
8,Nathan Bakke[22],25.0,"Casa Grande, Arizona",Accountant,13,,,1.0,Unknown,Bachelorette
8,Stevie Alberino,26.0,"Monroe Township, New Jersey",Party M.C.,Week 3,3.0,5.0,0.0,Unknown,Bachelorette
8,Alessandro Goulart[23],30.0,"Saint Paul, Minnesota",Grain Merchant,15,,,-4.0,Unknown,Bachelorette
8,Tony Pieper[23],31.0,"Beaverton, Oregon",Lumber Trader,16,,,-5.0,Unknown,Bachelorette
8,Aaron Martell[24][25],36.0,"North Sydney, Nova Scotia",Biology Teacher,Week 2,2.0,2.0,-10.0,Unknown,Bachelorette
8,Joe Gendreau[24][26],27.0,"Orlando, Florida",Field Energy Adviser,19,,,-1.0,Unknown,Bachelorette
8,Brent Strandy[24],41.0,"Midland, Texas",Technology Salesman,Week 1,1.0,1.0,-15.0,Unknown,Bachelorette
9,Chris Siegfried[7],27.0,"McMinnville, Oregon",Mortgage Broker,Winner,1.0,1.0,0.0,Unknown,Bachelorette
9,Drew Kenney[9],27.0,"Scottsdale, Arizona",Digital Marketing Analyst,Runner-Up,,,0.0,Unknown,Bachelorette
9,Brooks Forester,28.0,"Blackfoot, Idaho",Sales Rep,Week 9,6.0,2.0,-1.0,Unknown,Bachelorette
9,Zak Waddell[11],31.0,"Arlington, Texas",Drilling Fluid Engineer,Week 8,5.0,3.0,-4.0,Unknown,Bachelorette
9,Michael Garofola[13],33.0,"Lindenhurst, New York",Federal Prosecutor,Week 7,5.0,3.0,-6.0,Unknown,Bachelorette
9,James Case[9][15],27.0,"Marietta, Georgia",Advertising Executive,Week 6,5.0,3.0,0.0,Unknown,Bachelorette
9,Mikey Tenerelli[9][15],30.0,"Glen Ellyn, Illinois",Plumbing Contractor,Week 5,5.0,3.0,-3.0,Unknown,Bachelorette
9,Ben Scott[20],28.0,"Lubbock, Texas",Entrepreneur,10,,,-1.0,Unknown,Bachelorette
9,Bryden Vukasin[21],26.0,"Havre, Montana",Iraq War Veteran,11 ,,,1.0,Unknown,Bachelorette
9,Zack Kalter[22],28.0,"Phillips Ranch, California",Book Publisher,Week 4,4.0,4.0,-1.0,Unknown,Bachelorette
9,Brad McKinzie[22],27.0,"Denver, Colorado",Accountant/DJ,13,,,0.0,Unknown,Bachelorette
9,Brandon Andreen[24],26.0,"Blaine, Minnesota",Painting Contractor,Week 3,3.0,5.0,1.0,Unknown,Bachelorette
9,Brian Jarosinski[27][28],29.0,"Olney, Maryland",Financial Advisor,16 (DQ),,,-2.0,Unknown,Bachelorette
9,Nick Mucci[29],27.0,"Rochester, New York",Investment Adviser,Week 2,2.0,2.0,0.0,Unknown,Bachelorette
9,Diogo Custodio,29.0,"Penha,Brazil[b]",Ski Resort Manager,Week 1,1.0,1.0,-2.0,Unknown,Bachelorette
9,Jonathan Vollinger[34],26.0,"Hickory, North Carolina",Lawyer,25,,,1.0,Unknown,Bachelorette
10,Josh Murray[6][8],29.0,"Tampa, Florida",Former Professional Baseball Player,Winner,1.0,1.0,-2.0,Unknown,Bachelorette
10,Nick Viall[10][11],33.0,"Waukesha, Wisconsin",Software Sales Executive,Runner-up,,,-6.0,Unknown,Bachelorette
10,Chris Soules[12],32.0,"Arlington, Iowa",Farmer,Week 9,6.0,2.0,-5.0,Unknown,Bachelorette
10,Marcus Grodd[14],25.0,"Medicine Hat, Alberta",Sports Medicine Manager,Week 8,5.0,3.0,2.0,Unknown,Bachelorette
10,Brian Osborne[16],27.0,"Camp Hill, Pennsylvania",Basketball Coach,Week 7,5.0,3.0,0.0,Unknown,Bachelorette
10,J.J. O'Brien[10][19],30.0,"Hanover, Massachusetts",Pantsapreneur,Week 6,5.0,3.0,-3.0,Unknown,Bachelorette
10,Cody Sattler[10][21],28.0,"Oakley, Kansas",Personal Trainer,8,,,-1.0,Unknown,Bachelorette
10,Andrew Poole[22],30.0,"Portola Valley, California",Social Media Marketer,Week 5,5.0,3.0,-3.0,Unknown,Bachelorette
10,Tasos Hernandez[26],30.0,"Denver, Colorado",Wedding Event Coordinator,Week 4,4.0,4.0,-3.0,Unknown,Bachelorette
10,Eric Hill[6][10][28][29],,"Citrus Heights, California",Explorer,13,,,,Unknown,Bachelorette
10,Bradley Wisk[30],32.0,"Grosse Pointe, Michigan",Opera Singer,Week 3,3.0,5.0,-5.0,Unknown,Bachelorette
10,Ron Worrell[34],28.0,"Nahariya, Israel[b]",Beverage Sales Manager,16 ,,,-1.0,Unknown,Bachelorette
10,Carl King[35],30.0,"Hollywood, California",Firefighter,Week 2,2.0,2.0,-3.0,Unknown,Bachelorette
10,Emil Schaffroth[38],33.0,"Portland, Oregon",Helicopter Pilot,Week 1,1.0,1.0,-6.0,Unknown,Bachelorette
11,Shawn Booth[8],28.0,"Windsor Locks, Connecticut",Personal Trainer,Winner,1.0,1.0,1.0,Unknown,Bachelorette
11,Nick Viall[10],34.0,"Waukesha, Wisconsin",Software Sales Executive,Runner-up,,,-5.0,Unknown,Bachelorette
11,Ben Higgins[11][12],26.0,"Warsaw, Indiana",Software Salesman,Week 8,5.0,3.0,3.0,Unknown,Bachelorette
11,Jared Haibon[14],26.0,"Warwick, Rhode Island",Restaurant Manager,Week 7,5.0,3.0,3.0,Unknown,Bachelorette
11,Joe Bailey[16][17],28.0,"Glasgow, Kentucky",Insurance Agent,5,,,1.0,Unknown,Bachelorette
11,Chris Strandburg[16],28.0,"Granite Bay, California",Dentist,6,,,1.0,Unknown,Bachelorette
11,Ben Zorn[16][18],26.0,"Falls Church, Virginia",Fitness Coach,Week 6,5.0,3.0,3.0,Unknown,Bachelorette
11,"John ""JJ"" Lane III[12]",32.0,"Dacono, Colorado",Former Investment Banker,9,,,-3.0,Unknown,Bachelorette
11,Joshua Albers[21],31.0,"Kuna, Idaho",Industrial Welder,Week 5,5.0,3.0,-2.0,Unknown,Bachelorette
11,Ian Thomson[16],28.0,"Ramsey, New Jersey",Executive Recruiter,12 ,,,1.0,Unknown,Bachelorette
11,Corey Stansell[24],30.0,"Midtown Manhattan, New York",Investment Banker,Week 4,4.0,4.0,-1.0,Unknown,Bachelorette
11,Clint Arlis[16][23][28],27.0,"Batavia, Illinois",Architectural Engineer,Week 3,3.0,5.0,2.0,Unknown,Bachelorette
11,Tony Harris[30][31],35.0,"St. Louis, Missouri",Healer,17 ,,,-6.0,Unknown,Bachelorette
11,Cory Shivar[31][32],35.0,"Seven Springs, North Carolina",Residential Developer,Week 2,2.0,2.0,-6.0,Unknown,Bachelorette
11,Kupah James[34],32.0,"Boston, Massachusetts",Entrepreneur,20,,,-3.0,Unknown,Bachelorette
11,Bradley Cox[35],25.0,"Duluth, Georgia",International Auto Shipper,Week 1,1.0,1.0,4.0,Unknown,Bachelorette
11,Brady Toops[39],33.0,"Wauseon, Ohio",Singer/Songwriter,25 ,,,-4.0,Unknown,Bachelorette
11,Ryan McDill[20][40],28.0,"Kansas City, Missouri",Junkyard Specialist,26 (DQ)[a],,,1.0,Unknown,Bachelorette
12,Jordan Rodgers[13],27.0,"Chico, California",Former Pro Quarterback,Winner,1.0,1.0,-2.0,Unknown,Bachelorette
12,Robby Hayes[15],27.0,"St. Augustine, Florida",Former Competitive Swimmer,Runner-up,,,-2.0,Unknown,Bachelorette
12,Chase McNary[16],27.0,"Castle Rock, Colorado",Medical Sales Rep,Week 9,6.0,2.0,-2.0,Unknown,Bachelorette
12,Luke Pell[13],31.0,"Burnet, Texas",WarVeteran,Week 8,5.0,3.0,-6.0,Unknown,Bachelorette
12,James Taylor[18],29.0,"Katy, Texas",Singer-Songwriter,Week 7,5.0,3.0,-4.0,Unknown,Bachelorette
12,Alex Woytkiw[20],25.0,"Oceanside, California",U.S. Marine,6,,,0.0,Unknown,Bachelorette
12,Derek Peth[21],29.0,"Waverly, Iowa",Commercial Banker,Week 6,5.0,3.0,-4.0,Unknown,Bachelorette
12,Wells Adams[23][24][25],31.0,"Monterey, California",Radio DJ,8,,,-6.0,Unknown,Bachelorette
12,Evan Bass[13][23],33.0,"Hartford, Connecticut",Erectile Dysfunction Specialist,Week 5,5.0,3.0,-8.0,Unknown,Bachelorette
12,Daniel Maguire[28],31.0,"Lions Bay, British Columbia",Male Model,Week 4,4.0,4.0,-6.0,Unknown,Bachelorette
12,Chad Johnson[13],28.0,"Jenks, Oklahoma",Real Estate Agent,14,,,-3.0,Unknown,Bachelorette
12,Ali Zahiri[30],27.0,"Santa Monica, California",Bartender,Week 3,3.0,5.0,-2.0,Unknown,Bachelorette
12,Brandon Howell[30],28.0,"Marysville, Washington",Hipster,Week 2,2.0,2.0,-3.0,Unknown,Bachelorette
12,"Colin ""Coley"" Knust[36]",27.0,"Lincoln Park, Illinois",Real Estate Consultant,Week 1,1.0,1.0,-2.0,Unknown,Bachelorette
13,Bryan Abasolo[6][7],37.0,"Miami, Florida",Chiropractor,Winner,1.0,1.0,-5.0,Unknown,Bachelorette
13,Peter Kraus[9],31.0,"Cottage Grove, Wisconsin",Business Owner,Runner-Up,,,1.0,Unknown,Bachelorette
13,Eric Bigger[10],29.0,"Baltimore, Maryland",Personal Trainer,Week 9,6.0,2.0,3.0,Unknown,Bachelorette
13,Dean Unglert[7][11],26.0,"Basalt, Colorado",Startup Recruiter,Week 8,5.0,3.0,6.0,Unknown,Bachelorette
13,Adam Gottschalk[13],27.0,"Dallas, Texas",Real Estate Agent,Week 7,5.0,3.0,5.0,Unknown,Bachelorette
13,Matt Munson[15],32.0,"Meriden, Connecticut",Construction Sales Rep,6,,,0.0,Unknown,Bachelorette
13,Alex Bordyukov[16],28.0,"Grosse Pointe, Michigan",Information Systems Supervisor,Week 6,5.0,3.0,4.0,Unknown,Bachelorette
13,Will Gaskins[6],28.0,"White Plains, New York",Sales Manager,8,,,4.0,Unknown,Bachelorette
13,Kenny Layne[7][18][19],35.0,"Orlando, Florida",Professional Wrestler,9,,,-3.0,Unknown,Bachelorette
13,Anthony Battle[9],26.0,"Dolton, Illinois",Education Software Manager,Week 5,5.0,3.0,6.0,Unknown,Bachelorette
13,Lee Garrett[18],30.0,"Jacksonville, Florida",Singer/Songwriter,12,,,2.0,Unknown,Bachelorette
13,"Ignacio ""Iggy"" Rodriguez[9]",30.0,"Pasadena, California",Consulting Firm CEO,Week 4,4.0,4.0,2.0,Unknown,Bachelorette
13,Jack Stone[13],32.0,"Dallas, Texas",Attorney,15,,,0.0,Unknown,Bachelorette
13,Brady Ervin[6],29.0,"Eden Prairie, Minnesota",Male Model,Week 3,3.0,5.0,3.0,Unknown,Bachelorette
13,Fred Johnson[7][13],27.0,"Dallas, Texas",Executive Assistant,19,,,5.0,Unknown,Bachelorette
13,Blake Elarbee[26],31.0,"Marina del Rey, California",Aspiring Drummer,Week 2,2.0,2.0,1.0,Unknown,Bachelorette
13,DeMario Jackson[7][29],30.0,"Century City, California",Executive Recruiter,23,,,2.0,Unknown,Bachelorette
13,Blake Killpack[31],29.0,"Oahu, Hawaii",U.S. Marine Veteran,Week 1,1.0,1.0,3.0,Unknown,Bachelorette
14,Garrett Yrigoyen[8],29.0,"Manteca, California",Medical Sales Representative,Winner,1.0,1.0,-1.0,Unknown,Bachelorette
14,Blake Horstmann[10],28.0,"Bailey, Colorado",Sales Rep,Runner-up,,,0.0,Unknown,Bachelorette
14,Jason Tartick[11],29.0,"Buffalo, New York",Senior Corporate Banker,Week 9,6.0,2.0,-1.0,Unknown,Bachelorette
14,Colton Underwood[4],26.0,"Washington, Illinois",Former Pro Football Player,Week 8,5.0,3.0,2.0,Unknown,Bachelorette
14,"William ""Wills"" Reid[14]",29.0,"Los Angeles, California",Graphic Designer,Week 7,5.0,3.0,-1.0,Unknown,Bachelorette
14,"Leandro ""Leo"" Dottavio[14]",31.0,"Valley Glen, California",Actor,6,,,-3.0,Unknown,Bachelorette
14,Connor Obrochta[16],25.0,"St. Petersburg, Florida",Fitness Coach,Week 6,5.0,3.0,3.0,Unknown,Bachelorette
14,Chris Randone[14],30.0,"Orlando, Florida",Sales Trainer,9,,,-2.0,Unknown,Bachelorette
14,John Graham[19],28.0,"San Francisco, California",Software Engineer,Week 5,5.0,3.0,0.0,Unknown,Bachelorette
14,Jordan Kimball[21],26.0,"Crystal River, Florida",Male Model,11,,,2.0,Unknown,Bachelorette
14,David Ravitz[22],25.0,"Cherry Hill, New Jersey",Venture Capitalist,12,,,3.0,Unknown,Bachelorette
14,Christon Staples[14],31.0,"Saginaw, Michigan",FormerHarlem Globetrotter,Week 4,4.0,4.0,-3.0,Unknown,Bachelorette
14,Jean Blanc[24],31.0,"Boston, Massachusetts",Colognoisseur,15,,,-3.0,Unknown,Bachelorette
14,Mike Renner[4][18],27.0,"Cincinnati, Ohio",Sports Analyst,Week 3,3.0,5.0,1.0,Unknown,Bachelorette
14,Clay Harbor[4][26],30.0,"Dwight, Illinois",Pro Football Player,18 ,,,-2.0,Unknown,Bachelorette
14,Alex Templeman[28],31.0,"Alpharetta, Georgia",Construction Manager,Week 2,2.0,2.0,-3.0,Unknown,Bachelorette
14,Chase Vergason[32],27.0,"Sanford, Florida",Advertising Vice President,Week 1,1.0,1.0,1.0,Unknown,Bachelorette
14,Jake Enyeart[35],29.0,"Minneapolis, Minnesota",Marketing Consultant,28,,,-1.0,Unknown,Bachelorette
15,Jed Wyatt[14],25.0,"Sevierville, Tennessee",Singer/Songwriter,Winner,1.0,1.0,-1.0,Unknown,Bachelorette
15,Tyler Cameron[16],26.0,"Jupiter, Florida",General Contractor,Runner-Up,,,-2.0,Unknown,Bachelorette
15,Peter Weber[17],27.0,"Westlake Village, California",Pilot,Week 9,6.0,2.0,-3.0,Unknown,Bachelorette
15,Luke Parker[19][20],24.0,"Gainesville, Georgia",Import/Export Manager,4,,,0.0,Unknown,Bachelorette
15,Garrett Powell[22],27.0,"Homewood, Alabama",Golf Pro,Week 7,5.0,3.0,-3.0,Unknown,Bachelorette
15,Mike Johnson[24],31.0,"San Antonio, Texas",Portfolio Manager,6,,,-7.0,Unknown,Bachelorette
15,Connor Saeli[24],24.0,"Birmingham, Michigan",Investment Analyst,7,,,0.0,Unknown,Bachelorette
15,Dustin Kendrick[25],30.0,"Goose Island, Illinois",Real Estate Broker,Week 6,5.0,3.0,-6.0,Unknown,Bachelorette
15,Devin Harris[28],27.0,"Sherman Oaks, California",Talent Manager,Week 5,5.0,3.0,-3.0,Unknown,Bachelorette
15,John Paul Jones[32],24.0,"Lanham, Maryland",Financial Analyst,Week 4,4.0,4.0,0.0,Unknown,Bachelorette
15,Luke Stone[34],29.0,"Needham, Massachusetts",Political Consultant,15 ,,,-5.0,Unknown,Bachelorette
15,"Cameron ""Cam"" Ayala[35]",30.0,"Austin, Texas",Software Sales,Week 3,3.0,5.0,-6.0,Unknown,Bachelorette
15,Tyler Gwozdz†[39],28.0,"Boca Raton, Florida",Psychology Graduate Student,19 (DQ)[a],,,-4.0,Unknown,Bachelorette
15,Connor Jenkins[4],28.0,"Newport Beach, California",Sales Manager,Week 2,2.0,2.0,-4.0,Unknown,Bachelorette
15,Brian Bowles[43],30.0,"Louisville, Kentucky",Math Teacher,Week 1,1.0,1.0,-6.0,Unknown,Bachelorette
15,Scott Andersen[31],28.0,"West Dundee, Illinois",Software Sales Executive,30,,,-4.0,Unknown,Bachelorette
17,Blake Moynes[12][17],30.0,"Hamilton, Ontario",Wildlife Manager,Winner,1.0,1.0,0.0,Unknown,Bachelorette
17,Justin Glaze[19],26.0,"Ellicott City, Maryland",Investment Sales Consultant,Runner-Up,,,4.0,Unknown,Bachelorette
17,Greg Grippo[20][21],27.0,"Edison, New Jersey",Marketing Sales Representative,Week 7,5.0,3.0,3.0,Unknown,Bachelorette
17,Michael Allio[23][24],36.0,"Akron, Ohio",Business Owner,4 ,,,-6.0,Unknown,Bachelorette
17,Andrew Spencer[6][26],26.0,"Lake Villa, Illinois[b]",Pro Football Player,Week 6,5.0,3.0,4.0,Unknown,Bachelorette
17,Mike Planeta[28],31.0,"Surprise, Arizona",Gym Owner,6,,,-1.0,Unknown,Bachelorette
17,Brendan Scanzano[17],26.0,"Toronto, Ontario",Firefighter Trainee,7,,,4.0,Unknown,Bachelorette
17,Aaron Clancy[29],26.0,"Walnut, California",Insurance Agent,Week 5,5.0,3.0,4.0,Unknown,Bachelorette
17,Connor Brennan[21][32],29.0,"Columbia, Illinois",Math Teacher,12,,,1.0,Unknown,Bachelorette
17,Andrew Milcovich[33],31.0,"Walnut Creek, California",Deputy District Attorney,Week 4,4.0,4.0,-1.0,Unknown,Bachelorette
17,Christian Smith[34],26.0,"Newburyport, Massachusetts",Real Estate Agent,Week 3,3.0,5.0,4.0,Unknown,Bachelorette
17,Garrett Schwartz[37],29.0,"Salinas, California",Software Marketing Manager,Week 2,2.0,2.0,1.0,Unknown,Bachelorette
17,Cody Menk[20][21],27.0,"Montclair, New Jersey",Zipper Sales Manager,24,,,3.0,Unknown,Bachelorette
17,Austin Tinsley[33],25.0,"Mission Viejo, California",Real Estate Investor,Week 1,1.0,1.0,5.0,Unknown,Bachelorette
18,Nayte Olukoya[19],27.0,"Winnipeg, Manitoba",Sales Executive,Winner,1.0,1.0,1.0,Unknown,Bachelorette
18,Brandon Jones[21],26.0,"Portland, Oregon",Traveling Nurse Recruiter,Runner-Up,,,2.0,Unknown,Bachelorette
18,Joe Coleman[7][22],28.0,"Minneapolis, Minnesota",Real Estate Developer,Week 8,5.0,3.0,0.0,Unknown,Bachelorette
18,Rodney Mathews[24],29.0,"Rancho Cucamonga, California",Sales Representative,Week 7,5.0,3.0,-1.0,Unknown,Bachelorette
18,"Olumide ""Olu"" Onajide[26]",27.0,"Woodland Park, New Jersey",IT Analyst,Week 6,5.0,3.0,1.0,Unknown,Bachelorette
18,Martin Gelbspan[29],29.0,"Córdoba, Argentina[a]",Personal Trainer,7,,,-1.0,Unknown,Bachelorette
18,Clayton Echard[6],28.0,"Eureka, Missouri",Medical Sales Representative,8,,,0.0,Unknown,Bachelorette
18,Casey Woods[30],36.0,"Parkland, Florida",Advertising Creative Director,Week 5,5.0,3.0,-8.0,Unknown,Bachelorette
18,Chris Sutton[32][33],28.0,"New Orleans, Louisiana",Commodities Broker,11,,,0.0,Unknown,Bachelorette
18,Chris Gallant[34],28.0,"Halifax, Nova Scotia",Motivational Speaker,Week 4,4.0,4.0,0.0,Unknown,Bachelorette
18,"Lowell ""LT"" Murray IV[8]",38.0,"Bellevue, Washington",Yoga Guru,Week 3,3.0,5.0,-10.0,Unknown,Bachelorette
